180 320 0.0 0.0 0.1
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
0 0.0000 0.0000
1 0.0655 0.9979
1 0.0638 0.9980
1 0.0604 0.9982
1 0.0571 0.9984
1 0.0538 0.9986
1 0.0504 0.9987
1 0.0471 0.9989
1 0.0438 0.9990
1 0.0404 0.9992
1 0.0371 0.9993
1 0.0338 0.9994
1 0.0304 0.9995
1 0.0271 0.9996
1 0.0237 0.9997
1 0.0204 0.9998
1 0.0171 0.9999
1 0.0138 0.9999
1 0.0106 0.9999
1 0.0079 1.0000
1 0.0002 1.0000
1 -0.0074 1.0000
1 -0.0100 1.0000
1 -0.0129 0.9999
1 -0.0155 0.9999
1 -0.0083 1.0000
1 0.0083 1.0000
1 0.0155 0.9999
1 0.0129 0.9999
1 0.0100 1.0000
1 0.0074 1.0000
1 -0.0002 1.0000
1 -0.0079 1.0000
1 -0.0106 0.9999
1 -0.0138 0.9999
1 -0.0171 0.9999
1 -0.0204 0.9998
1 -0.0237 0.9997
1 -0.0271 0.9996
1 -0.0304 0.9995
1 -0.0338 0.9994
1 -0.0371 0.9993
1 -0.0404 0.9992
